Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend
8,410.9,5,406.9,24,1220.257143,0.011764706,0.024215686,8.887671892,0.0,Oct,3,2,2,2,Returning_Visitor,False
0,0.0,0,0.0,11,2076.75,0.036363636,0.081818182,0.0,0.0,Nov,2,2,4,3,Returning_Visitor,False
1,7.0,0,0.0,17,2648.5,0.0125,0.03125,0.0,0.0,Mar,2,2,1,2,Returning_Visitor,False
0,0.0,0,0.0,116,5389.883333,0.009565217,0.020786749,0.0,0.0,Nov,3,2,1,1,Returning_Visitor,False
0,0.0,0,0.0,30,901.2888889,0.0,0.007333333,34.14841957,0.0,Dec,2,2,7,2,New_Visitor,False
2,22.0,1,49.0,22,602.1666667,0.0,0.008695652,0.0,0.0,Mar,2,2,1,2,New_Visitor,True
6,413.4996124,0,0.0,83,6072.032391,0.007058824,0.024023709,1.240071108,0.0,Nov,3,2,8,1,Returning_Visitor,True
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Sep,1,8,1,1,Returning_Visitor,False
1,0.0,0,0.0,65,732.0916667,0.00625,0.0203125,2.734351538,0.0,Dec,2,2,1,2,Returning_Visitor,True
4,60.0,3,37.83333333,21,868.0166667,0.0,0.008,40.72562976,0.0,Dec,1,1,1,2,New_Visitor,False
3,118.5,0,0.0,11,241.625,0.0,0.012727273,0.0,0.0,Dec,3,2,3,1,Returning_Visitor,True
3,55.75,0,0.0,55,1139.638889,0.003508772,0.03245614,6.190582078,0.0,Dec,2,2,3,10,Returning_Visitor,False
4,76.0,0,0.0,28,866.0,0.0,0.02183908,0.0,0.0,Mar,2,2,4,1,Returning_Visitor,False
4,99.5,0,0.0,46,953.0686869,0.0,0.014285714,0.0,0.0,May,1,1,6,4,Returning_Visitor,True
1,0.0,0,0.0,23,440.5833333,0.025,0.036666667,0.0,0.0,Dec,1,1,8,2,Returning_Visitor,True
2,113.75,4,125.0,20,933.55,0.008333333,0.035416667,60.97758829,0.0,Dec,3,2,3,2,Returning_Visitor,False
1,26.2,0,0.0,13,245.1666667,0.0,0.0,58.9241766,0.0,Aug,2,5,3,4,New_Visitor,False
0,0.0,0,0.0,7,151.4166667,0.0,0.011111111,0.0,0.0,Dec,8,13,9,20,Other,False
0,0.0,0,0.0,5,197.0,0.0,0.06,0.0,0.0,May,2,2,7,3,Returning_Visitor,True
5,43.325,1,295.4,20,675.6846244,0.026634769,0.049669967,0.0,0.0,Jul,1,1,4,2,Returning_Visitor,False
0,0.0,0,0.0,14,380.5,0.014285714,0.028571429,0.0,0.0,Feb,2,2,1,1,Returning_Visitor,False
1,57.0,3,144.0,15,280.0833333,0.010526316,0.021052632,0.0,0.0,May,3,2,6,4,Returning_Visitor,True
4,81.5,0,0.0,12,223.5833333,0.0,0.002666667,0.0,0.0,Mar,1,1,1,3,Returning_Visitor,False
0,0.0,0,0.0,17,391.8666667,0.0,0.029411765,0.0,1.0,May,2,2,1,1,Returning_Visitor,True
9,122.5171429,0,0.0,167,3890.865924,0.002339181,0.009653998,0.0,0.0,Jul,2,2,1,2,Returning_Visitor,False
2,98.0,0,0.0,29,1407.375,0.0,0.006666667,39.59436227,0.0,Dec,2,2,4,1,Returning_Visitor,True
0,0.0,0,0.0,20,1985.0,0.03,0.055,0.0,0.0,Mar,1,1,1,1,Returning_Visitor,False
0,0.0,0,0.0,8,64.0,0.0,0.05,0.0,0.0,Dec,2,2,3,8,New_Visitor,False
6,123.4642857,0,0.0,34,1570.469048,0.001052632,0.010431717,19.66912605,0.0,Dec,2,2,2,7,Returning_Visitor,True
0,0.0,0,0.0,145,4108.808442,0.007552448,0.023216783,0.0,0.0,Nov,2,2,4,2,Returning_Visitor,False
2,63.0,0,0.0,35,850.3333333,0.0,0.005405405,0.0,0.0,Mar,2,2,3,2,New_Visitor,True
2,31.5,0,0.0,27,811.8630952,0.0,0.015873016,0.0,0.0,Nov,1,1,4,8,Returning_Visitor,True
0,0.0,0,0.0,12,471.5,0.016666667,0.066666667,0.0,0.0,Mar,1,1,6,3,Returning_Visitor,False
3,77.83333333,0,0.0,26,812.1047619,0.021428571,0.038095238,0.0,0.0,Nov,1,2,3,2,Returning_Visitor,False
0,0.0,0,0.0,16,1599.266667,0.0,0.013333333,0.0,0.0,May,4,2,2,13,Returning_Visitor,False
0,0.0,0,0.0,15,270.0,0.028571429,0.035714286,0.0,0.0,Mar,2,2,7,1,Returning_Visitor,False
0,0.0,0,0.0,26,409.3,0.007692308,0.038461538,0.0,0.0,Jul,1,1,1,1,Returning_Visitor,False
2,338.0,0,0.0,17,1205.566667,0.0125,0.0375,19.23625,0.8,May,3,2,2,2,Returning_Visitor,False
0,0.0,2,324.5,4,64.25,0.0,0.033333333,0.0,0.0,Dec,3,3,2,8,New_Visitor,False
4,226.6,2,7.0,33,849.7444444,0.021929825,0.042105263,0.0,0.0,Sep,3,2,1,13,Returning_Visitor,True
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,May,2,2,1,1,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,May,2,2,1,1,Returning_Visitor,False
0,0.0,0,0.0,15,139.8333333,0.026666667,0.053333333,0.0,0.0,Mar,2,2,6,1,Returning_Visitor,False
0,0.0,0,0.0,10,351.75,0.033333333,0.05,0.0,0.0,Dec,2,2,4,1,Returning_Visitor,True
0,0.0,0,0.0,21,1005.833333,0.009090909,0.039393939,0.0,0.0,Dec,2,2,2,2,Returning_Visitor,False
0,0.0,0,0.0,20,2065.15,0.005,0.034444444,0.0,0.8,May,1,1,1,3,Returning_Visitor,False
0,0.0,0,0.0,15,143.75,0.08,0.091555556,0.0,0.6,May,3,2,1,13,Returning_Visitor,False
0,0.0,0,0.0,39,1779.886905,0.01025641,0.028972694,0.0,0.0,Dec,1,1,4,2,Returning_Visitor,True
3,49.5,0,0.0,27,702.6431624,0.015517241,0.027155172,0.0,0.0,Nov,3,2,3,3,Returning_Visitor,False
0,0.0,0,0.0,61,1964.847222,0.021311475,0.041065574,0.0,0.0,Nov,3,2,2,13,Returning_Visitor,False
2,51.5,2,99.5,15,771.875,0.01,0.026666667,15.39534668,0.0,Dec,2,2,3,2,Returning_Visitor,False
11,471.6266667,4,235.6,22,883.12,0.006451613,0.018196857,19.43795945,0.0,Sep,3,2,3,4,Returning_Visitor,False
6,108.9166667,0,0.0,24,516.4166667,0.0,0.013333333,8.1816,0.0,May,2,2,1,5,Returning_Visitor,True
1,4.0,0,0.0,39,983.1388889,0.015384615,0.017599068,0.0,0.0,Nov,3,2,6,3,Returning_Visitor,False
0,0.0,0,0.0,3,164.0,0.0,0.1,0.0,0.0,May,3,2,1,3,Returning_Visitor,False
1,30.2,0,0.0,30,613.9933333,0.025287356,0.035139573,0.0,0.0,Oct,1,1,1,1,Returning_Visitor,True
0,0.0,1,26.0,15,817.4166667,0.026666667,0.038222222,0.0,0.0,Mar,2,2,6,1,Returning_Visitor,False
0,0.0,0,0.0,2,0.0,0.2,0.2,0.0,0.0,May,3,2,3,4,Returning_Visitor,True
6,110.0,0,0.0,21,884.3333333,0.0,0.016231884,17.94797101,0.0,May,1,2,5,2,Returning_Visitor,False
4,92.25,1,0.0,47,1506.220833,0.0,0.025596405,8.011553351,0.4,May,2,2,1,2,Returning_Visitor,False
0,0.0,0,0.0,15,337.0,0.02,0.032222222,0.0,0.0,Jul,1,8,1,1,Returning_Visitor,False
0,0.0,0,0.0,23,209.8333333,0.002173913,0.030434783,0.0,0.0,May,2,2,1,13,Returning_Visitor,False
0,0.0,0,0.0,5,109.25,0.0,0.08,0.0,0.0,Nov,2,10,1,2,Returning_Visitor,False
0,0.0,0,0.0,18,628.8333333,0.0,0.005555556,0.0,0.0,Mar,1,1,2,2,Returning_Visitor,True
10,614.1666667,0,0.0,47,3608.9,0.0,0.019871795,7.256219133,0.0,Mar,2,2,3,1,Returning_Visitor,False
0,0.0,0,0.0,20,497.0,0.015,0.045416667,0.0,0.0,May,3,2,1,1,Returning_Visitor,False
0,0.0,0,0.0,3,52.0,0.0,0.066666667,0.0,0.0,Mar,2,5,8,3,Returning_Visitor,True
17,856.8333333,0,0.0,78,4716.572619,0.011494253,0.026155811,0.0,0.0,Dec,3,2,1,1,Returning_Visitor,True
0,0.0,0,0.0,8,170.5333333,0.0,0.0,37.96905976,0.0,Aug,2,5,1,5,New_Visitor,False
11,200.42,0,0.0,31,697.5866667,0.0075,0.0325,0.0,0.0,June,2,2,2,2,Returning_Visitor,False
0,0.0,0,0.0,2,22.0,0.0,0.1,0.0,0.0,Dec,2,2,3,1,Returning_Visitor,False
11,189.4833333,1,303.2,91,4864.147143,0.0,0.002380952,0.0,0.0,Oct,2,2,1,2,New_Visitor,True
0,0.0,0,0.0,2,17.0,0.0,0.1,0.0,0.0,May,2,2,2,4,Returning_Visitor,False
2,9.0,0,0.0,23,1516.2,0.016,0.028,17.72722287,0.0,June,2,2,5,2,Returning_Visitor,False
1,10.0,0,0.0,14,624.4333333,0.0,0.015238095,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False
0,0.0,1,55.0,9,936.8333333,0.0,0.022222222,53.25533333,0.0,Mar,1,1,1,2,Returning_Visitor,True
5,43.5,0,0.0,6,110.3333333,0.0,0.02,0.0,0.0,Dec,2,2,8,8,New_Visitor,True
5,150.7,0,0.0,12,201.6,0.026666667,0.04,0.0,0.0,Oct,1,1,4,2,New_Visitor,False
1,42.5,1,12.83333333,104,4054.755952,0.003883495,0.010097087,141.4590538,0.0,Nov,2,2,1,2,Returning_Visitor,False
0,0.0,0,0.0,11,315.58,0.0,0.054545455,0.0,0.0,Jul,2,2,4,1,Returning_Visitor,True
0,0.0,0,0.0,6,224.0,0.0,0.016666667,0.0,0.0,May,4,1,3,2,Returning_Visitor,False
0,0.0,2,0.0,3,56.75,0.1,0.125,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False
2,87.0,0,0.0,106,3156.501914,0.000628931,0.009577934,0.0,0.0,May,4,2,3,6,Returning_Visitor,False
5,52.5,0,0.0,24,1365.5,0.002777778,0.03,0.0,0.0,May,2,7,7,4,Returning_Visitor,True
7,191.2,4,654.3333333,31,1204.600433,0.000854701,0.013342491,11.92009615,0.0,Mar,2,2,7,2,Returning_Visitor,False
3,304.0,0,0.0,31,1735.301587,0.015625,0.0515625,0.0,0.0,Mar,1,1,2,1,Returning_Visitor,False
0,0.0,0,0.0,62,1136.60303,0.0,0.003517665,0.0,0.0,Mar,1,1,1,3,Returning_Visitor,True
0,0.0,0,0.0,9,171.0,0.022222222,0.066666667,0.0,0.0,Mar,2,10,4,3,Returning_Visitor,False
0,0.0,0,0.0,2,54.0,0.05,0.15,0.0,0.0,May,1,1,1,1,Returning_Visitor,False
2,93.0,2,221.0,41,716.7916667,0.008888889,0.041481481,0.0,0.0,Nov,2,2,3,2,Returning_Visitor,False
5,401.15,0,0.0,38,1570.681813,0.005980066,0.015724311,24.51269374,0.0,Sep,2,4,7,4,Returning_Visitor,False
1,0.0,0,0.0,7,37.0,0.083333333,0.108333333,0.0,0.6,May,1,1,2,4,Returning_Visitor,False
3,1373.5,0,0.0,43,2798.07381,0.0,0.010971006,2.915511628,0.0,Mar,2,6,2,3,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,May,2,2,2,1,Returning_Visitor,False
1,67.4,0,0.0,14,590.5533333,0.0,0.007142857,38.06520001,0.0,Aug,2,2,1,5,New_Visitor,False
0,0.0,0,0.0,14,340.0,0.0,0.015384615,23.388,0.0,May,2,2,3,1,Returning_Visitor,True
0,0.0,0,0.0,11,200.85,0.036363636,0.047107438,0.0,0.0,Mar,1,1,2,1,Returning_Visitor,False
9,222.5,2,46.66666667,20,1267.155556,0.001481481,0.017977208,16.1728,0.0,Mar,2,2,3,2,Returning_Visitor,False
1,11.5,0,0.0,19,887.8,0.008823529,0.032679739,0.0,0.0,Nov,3,2,1,3,Returning_Visitor,False
0,0.0,0,0.0,31,485.6333333,0.019354839,0.038709677,0.0,0.0,Jul,2,2,1,4,Returning_Visitor,False
0,0.0,0,0.0,13,454.5,0.0,0.016666667,0.0,0.0,May,3,2,4,13,Returning_Visitor,False
4,64.46428571,0,0.0,29,1414.589286,0.0,0.0125,21.05431578,0.0,Dec,2,2,1,2,Returning_Visitor,False
4,56.0,0,0.0,10,709.0,0.0,0.016666667,0.0,0.0,Mar,2,2,1,2,New_Visitor,False
1,43.0,0,0.0,36,2362.5,0.0,0.016190476,0.0,0.6,May,2,5,1,4,Returning_Visitor,False
0,0.0,0,0.0,9,867.0,0.022222222,0.051851852,0.0,0.0,Nov,1,1,1,3,Returning_Visitor,False
5,116.2,0,0.0,38,1057.033333,0.030769231,0.05,0.0,0.0,Nov,1,8,1,1,Returning_Visitor,False
0,0.0,3,121.25,89,3296.602091,0.00326087,0.017287492,0.0,0.0,Dec,1,1,4,2,Returning_Visitor,False
2,64.5,0,0.0,52,2120.630952,0.0,0.011965812,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,False
7,184.9333333,4,277.5,70,3993.135714,0.006,0.014539683,32.09724943,0.0,Nov,3,2,1,2,Returning_Visitor,True
1,69.5,0,0.0,16,895.8095238,0.0,0.004444444,32.14213333,0.6,May,3,2,2,6,Returning_Visitor,False
3,182.6428571,3,119.375,64,2671.06994,0.000275482,0.017352092,37.59646822,0.0,Nov,2,5,6,2,Returning_Visitor,False
0,0.0,0,0.0,2,37.0,0.0,0.1,0.0,0.2,May,2,2,6,3,Returning_Visitor,False
1,24.0,0,0.0,54,801.5095238,0.00754717,0.013274933,0.0,0.2,May,1,1,1,3,Returning_Visitor,False
0,0.0,0,0.0,2,5.0,0.0,0.1,0.0,0.0,Mar,2,2,1,1,Returning_Visitor,True
9,468.3666667,1,88.0,114,3772.405525,0.0,0.001680672,42.41914286,0.0,May,2,2,2,14,Returning_Visitor,True
0,0.0,0,0.0,17,559.75,0.011764706,0.019607843,0.0,0.0,Nov,1,1,3,3,Returning_Visitor,False
0,0.0,1,2.0,12,1311.0,0.053333333,0.084722222,0.0,0.0,May,3,2,1,15,Returning_Visitor,False
0,0.0,0,0.0,30,1029.583333,0.003571429,0.009166667,0.0,0.0,Dec,3,2,1,2,Returning_Visitor,False
10,170.9263566,0,0.0,282,4339.924841,0.002040816,0.011461095,2.395283135,0.0,Sep,2,2,4,1,Returning_Visitor,False
0,0.0,0,0.0,10,146.7666667,0.0,0.002272727,0.0,0.0,May,2,4,1,1,Returning_Visitor,False
4,91.0,2,39.0,16,1280.166667,0.0,0.004761905,39.81885714,0.0,May,2,4,4,4,New_Visitor,False
0,0.0,0,0.0,2,27.0,0.15,0.15,0.0,0.0,Feb,1,1,7,2,Returning_Visitor,False
0,0.0,0,0.0,27,1009.375,0.007407407,0.040740741,0.0,0.0,Nov,2,2,1,2,New_Visitor,True
1,5.0,0,0.0,17,463.6666667,0.0,0.024444444,0.0,0.0,May,2,2,7,4,Returning_Visitor,True
10,150.2083333,0,0.0,14,221.2083333,0.0,0.012698413,0.0,0.0,Dec,2,2,4,2,New_Visitor,False
0,0.0,0,0.0,91,2056.106981,0.008888889,0.023937057,0.0,0.0,Nov,2,2,1,2,Returning_Visitor,True
1,15.0,1,157.0,36,3010.532051,0.0,0.014619883,0.0,0.0,May,2,2,3,2,Returning_Visitor,True
15,161.764411,7,227.25,104,6254.420122,0.028065242,0.036927442,3.431210317,0.0,May,3,2,1,2,Returning_Visitor,True
27,853.735949,2,126.5,584,24844.1562,0.00209938,0.009346937,4.511100422,0.0,Nov,2,4,3,8,Returning_Visitor,False
10,291.2357143,0,0.0,36,940.1044266,0.0,0.002845528,87.30695843,0.0,Aug,2,2,2,2,Returning_Visitor,False
0,0.0,0,0.0,29,438.8666667,0.0,0.020689655,0.0,0.0,Mar,4,2,3,1,Returning_Visitor,True
6,96.0,4,141.1666667,50,2871.262932,0.001851852,0.008161036,11.80233651,0.0,May,1,1,1,2,Returning_Visitor,False
3,49.5,1,29.5,45,1545.5,0.0,0.004,20.97144,0.0,Mar,2,4,3,8,Returning_Visitor,True
0,0.0,0,0.0,27,857.1833333,0.0,0.017283951,0.0,0.0,Nov,2,2,9,10,Returning_Visitor,False
2,18.0,4,15.0,30,569.1190476,0.0,0.04,0.0,0.0,May,2,2,1,4,Returning_Visitor,False
0,0.0,0,0.0,13,252.0,0.0,0.061538462,0.0,0.0,May,2,2,8,3,Returning_Visitor,False
3,101.6666667,0,0.0,22,2250.083333,0.0,0.019565217,32.70730435,0.0,May,2,4,4,1,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Nov,1,1,4,10,Returning_Visitor,False
0,0.0,1,2.5,14,592.5666667,0.013333333,0.023333333,0.0,1.0,May,3,2,3,3,Returning_Visitor,True
3,40.8,1,12.0,5,96.0,0.028571429,0.042857143,0.0,0.0,Sep,3,2,7,4,Returning_Visitor,True
6,180.0666667,0,0.0,3,111.8,0.0,0.007142857,0.0,0.0,Aug,2,2,9,5,New_Visitor,True
7,135.2,5,430.3333333,68,3974.534501,0.013513514,0.019008442,0.0,0.0,Nov,3,2,1,13,Returning_Visitor,True
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Mar,2,2,4,11,Returning_Visitor,False
0,0.0,0,0.0,98,3556.61241,0.002061856,0.010173465,0.0,0.0,Mar,1,1,1,3,Returning_Visitor,False
2,37.33333333,1,5.0,30,797.7619048,0.012121212,0.034343434,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False
5,65.0,2,34.0,17,1302.5,0.0,0.016666667,0.0,0.0,Mar,1,1,1,10,Returning_Visitor,False
5,152.875,2,81.0,46,2295.182143,0.004081633,0.014873664,21.02481633,0.2,May,3,2,4,1,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False
0,0.0,0,0.0,12,315.7797619,0.016666667,0.025,0.0,0.0,Nov,1,1,9,2,Returning_Visitor,True
5,117.3333333,4,82.0,33,813.3888889,0.028205128,0.050940171,0.0,0.0,May,3,2,8,4,Returning_Visitor,True
0,0.0,0,0.0,19,661.5,0.031578947,0.052631579,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False
3,116.5,0,0.0,15,320.25,0.0,0.005882353,0.0,0.0,Dec,1,1,4,6,Returning_Visitor,True
0,0.0,0,0.0,4,60.0,0.05,0.075,0.0,1.0,May,1,1,1,17,Returning_Visitor,True
0,0.0,0,0.0,5,161.5,0.0,0.02,0.0,0.0,May,3,2,4,2,Returning_Visitor,True
0,0.0,0,0.0,27,187.0,0.0,0.022222222,0.0,0.0,May,4,2,7,4,Returning_Visitor,False
1,32.33333333,1,56.0,62,2414.9,0.0,0.002222222,30.4615873,0.0,May,2,2,9,2,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,May,2,5,6,6,Returning_Visitor,False
0,0.0,0,0.0,55,946.3636364,0.010909091,0.025454545,0.0,0.0,Nov,2,2,6,1,Returning_Visitor,True
0,0.0,0,0.0,53,2121.311111,0.020754717,0.060754717,0.0,0.0,June,2,2,1,1,Returning_Visitor,False
2,131.5,0,0.0,26,1960.475,0.007407407,0.024074074,33.69233226,0.0,Nov,1,1,1,2,Returning_Visitor,False
0,0.0,0,0.0,9,1726.5,0.0,0.05,0.0,0.0,Dec,2,4,7,1,Returning_Visitor,False
0,0.0,0,0.0,4,538.0,0.0,0.075,0.0,0.0,Mar,1,1,4,3,Returning_Visitor,True
1,38.0,0,0.0,12,121.0,0.028571429,0.025,0.0,0.0,Mar,3,2,4,2,Returning_Visitor,False
0,0.0,0,0.0,45,1478.07381,0.020454545,0.038636364,0.0,0.0,Nov,2,2,7,13,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Nov,1,1,1,20,Returning_Visitor,False
4,53.0,0,0.0,70,2720.7,0.017506494,0.031513142,4.858842857,0.0,May,3,2,1,13,Returning_Visitor,True
0,0.0,0,0.0,27,427.8166667,0.0,0.017283951,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False
0,0.0,0,0.0,42,602.8833333,0.0,0.004365079,21.26632526,0.0,Sep,6,2,3,1,Returning_Visitor,False
1,0.0,0,0.0,3,178.5,0.0,0.066666667,8.04958574,0.0,Sep,2,6,2,1,Returning_Visitor,False
3,68.58333333,0,0.0,72,1781.191667,0.008219178,0.015174871,0.0,0.0,Nov,1,1,1,8,Returning_Visitor,True
1,20.0,0,0.0,30,1038.791667,0.006666667,0.026666667,0.0,0.0,Nov,3,2,1,2,Returning_Visitor,False
4,138.3333333,0,0.0,3,277.5,0.0,0.011111111,0.0,0.0,May,3,3,3,2,New_Visitor,False
0,0.0,1,68.5,25,927.0,0.007692308,0.034615385,0.0,0.0,Nov,2,2,3,2,Returning_Visitor,True
0,0.0,0,0.0,7,64.0,0.0,0.014285714,0.0,0.0,Mar,2,2,1,3,Returning_Visitor,False
2,86.38888889,0,0.0,29,897.0902778,0.013978495,0.04659824,7.053335001,0.0,Nov,2,2,6,3,Returning_Visitor,False
7,68.4,0,0.0,145,5175.377371,0.002666667,0.008978355,2.042762326,0.0,Aug,2,2,1,1,Returning_Visitor,False
2,40.9,0,0.0,9,437.4,0.018181818,0.027272727,0.0,0.0,Jul,3,2,1,5,Returning_Visitor,True
8,974.0,0,0.0,32,1003.416667,0.005263158,0.010526316,16.61144026,0.0,Dec,2,10,7,2,New_Visitor,True
0,0.0,0,0.0,3,48.0,0.0,0.033333333,0.0,0.0,Mar,2,2,5,1,Returning_Visitor,True
0,0.0,0,0.0,25,929.5833333,0.016,0.0296,0.0,0.0,Dec,3,2,4,13,Returning_Visitor,False
4,423.1,0,0.0,16,982.6,0.0,0.005263158,0.0,0.0,Nov,3,2,2,20,Returning_Visitor,True
0,0.0,0,0.0,25,1690.977778,0.008,0.037333333,0.0,0.0,Mar,1,1,8,1,Returning_Visitor,False
4,362.0,1,61.0,17,819.0,0.0,0.005,0.0,0.0,May,2,2,2,1,Returning_Visitor,False
0,0.0,0,0.0,3,132.4,0.0,0.033333333,0.0,0.0,June,3,2,1,1,Returning_Visitor,False
3,80.625,1,54.0,11,314.25,0.037333333,0.042857143,0.0,0.0,Nov,3,2,2,13,Returning_Visitor,False
0,0.0,0,0.0,48,3177.366667,0.008510638,0.044680851,0.0,0.0,Jul,2,2,5,1,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Jul,3,2,4,1,Returning_Visitor,False
6,79.66666667,4,220.0,112,3556.346795,0.008403361,0.021415475,0.0,0.0,Dec,2,4,1,2,Returning_Visitor,False
4,40.5,0,0.0,32,593.5071429,0.0,0.028787879,0.0,0.0,May,3,2,6,3,Returning_Visitor,False
0,0.0,0,0.0,16,1558.25,0.0,0.013244048,0.0,0.0,Nov,3,2,3,2,New_Visitor,True
0,0.0,5,118.5,17,558.3988095,0.022727273,0.046212121,0.0,0.0,Dec,1,8,5,11,Returning_Visitor,False
7,125.4533333,1,44.4,54,2240.996667,0.027118644,0.043050847,21.74067473,0.0,Jul,2,2,6,1,Returning_Visitor,False
0,0.0,0,0.0,28,1250.125,0.0,0.022857143,0.0,0.0,Nov,2,2,1,3,Returning_Visitor,False
0,0.0,0,0.0,3,400.6666667,0.0,0.05,0.0,0.4,May,2,2,1,1,Returning_Visitor,False
10,268.0,2,7.0,24,551.6666667,0.008333333,0.020833333,0.0,0.0,May,2,2,1,2,Returning_Visitor,False
0,0.0,3,541.0,32,776.9232515,0.001176471,0.013779093,0.0,0.0,Nov,1,1,3,20,Returning_Visitor,False
2,115.0,5,151.6666667,21,2080.75,0.011904762,0.045192308,20.37964966,0.0,May,1,1,1,2,Returning_Visitor,False
0,0.0,0,0.0,8,144.0,0.025,0.045833333,0.0,0.0,Mar,3,2,7,3,Returning_Visitor,True
3,91.66666667,2,12.0,29,1347.266667,0.0,0.008854167,0.0,0.0,Dec,2,5,1,1,Returning_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Dec,1,1,1,1,Returning_Visitor,True
13,315.9666667,1,0.0,15,406.575,0.019047619,0.032380952,0.0,0.0,Mar,3,2,3,2,Returning_Visitor,False
1,28.2,1,36.2,130,9447.578514,0.012661499,0.025758194,0.0,0.0,Sep,1,2,5,1,Returning_Visitor,False
0,0.0,0,0.0,2,3.0,0.0,0.1,0.0,0.6,May,2,10,3,1,Returning_Visitor,False
0,0.0,0,0.0,23,760.25,0.0,0.009090909,0.0,0.0,Mar,2,2,7,2,New_Visitor,False
1,12.0,0,0.0,22,851.25,0.004347826,0.020289855,0.0,0.0,Nov,2,2,1,2,New_Visitor,False
0,0.0,0,0.0,2,0.0,0.2,0.2,0.0,0.0,Mar,3,2,6,1,Returning_Visitor,True
5,107.125,0,0.0,34,916.0,0.0,0.002857143,0.0,0.0,Dec,2,2,2,1,Returning_Visitor,False
3,202.1333333,0,0.0,23,721.1833333,0.0,0.008,0.0,0.0,Sep,1,1,1,2,New_Visitor,False
1,0.0,0,0.0,3,121.2704225,0.0,0.04,36.14032284,0.0,Oct,2,2,1,4,Returning_Visitor,False
2,327.5,0,0.0,7,570.5,0.0,0.028571429,0.0,0.0,Nov,2,2,2,2,Returning_Visitor,False
0,0.0,0,0.0,3,61.5,0.066666667,0.1,0.0,0.0,Dec,3,2,3,8,New_Visitor,False
0,0.0,0,0.0,1,0.0,0.2,0.2,0.0,0.0,Nov,2,5,1,1,Returning_Visitor,True
7,98.17261905,0,0.0,47,1889.953409,0.014814815,0.028251029,0.0,0.0,Nov,2,2,1,1,Returning_Visitor,False
2,31.5,0,0.0,12,402.5,0.0,0.0025,0.0,0.0,Mar,2,2,7,1,Returning_Visitor,False
0,0.0,0,0.0,11,606.5,0.0,0.011111111,0.0,0.0,May,1,8,9,4,Returning_Visitor,True
1,0.0,0,0.0,21,574.722619,0.0,0.018888889,6.284044913,0.0,Mar,2,2,1,2,Returning_Visitor,False
0,0.0,0,0.0,14,242.0833333,0.014285714,0.023809524,0.0,0.0,Nov,1,1,1,2,Returning_Visitor,False
0,0.0,0,0.0,9,138.5,0.022222222,0.047619048,0.0,0.6,May,1,1,2,2,Returning_Visitor,False
1,45.0,0,0.0,10,413.0,0.0,0.009090909,0.0,0.0,Mar,2,4,1,1,Returning_Visitor,True
0,0.0,0,0.0,28,1555.601212,0.0,0.009511278,0.0,0.0,Nov,3,2,2,2,Returning_Visitor,False
0,0.0,0,0.0,4,118.0,0.0,0.025,0.0,0.0,May,1,1,8,3,Returning_Visitor,False
1,44.0,0,0.0,56,2075.983333,0.0,0.014545455,13.81852727,0.0,May,2,5,2,3,Returning_Visitor,False
3,58.0,0,0.0,23,364.1666667,0.004,0.02,0.0,0.0,Mar,2,2,1,3,Returning_Visitor,False
0,0.0,0,0.0,44,691.252381,0.013953488,0.029457364,0.0,0.0,Nov,2,6,5,1,Returning_Visitor,False
5,200.8333333,0,0.0,44,1909.080556,0.004761905,0.018253968,0.0,0.0,Dec,1,8,1,10,Returning_Visitor,False
0,0.0,0,0.0,15,1861.5,0.0,0.026666667,0.0,0.0,May,3,3,4,3,Returning_Visitor,False
18,514.075,4,67.5,178,6630.479365,0.003645833,0.010805067,0.0,0.0,Nov,3,2,1,8,Returning_Visitor,False
0,0.0,0,0.0,2,19.0,0.0,0.1,0.0,0.0,Mar,1,1,1,1,Returning_Visitor,False
0,0.0,0,0.0,12,1437.75,0.016666667,0.066666667,0.0,0.0,Nov,2,2,3,1,Returning_Visitor,False
